Frame,CORI_Roll,CORI_Pitch,CORI_Yaw,IORI_Roll,IORI_Pitch,IORI_Yaw,CORI_Pitch_Half,GRAV_X,GRAV_Y,GRAV_Z,GRAV_Roll,GRAV_Pitch
0,0.98,0.09,-0.68,0.0,-0.08,0.0,0.04,-935,32434,-4560,-178.35,-8.0
1,1.56,0.16,-1.15,0.0,-0.13,0.0,0.08,-933,32475,-4260,-178.35,-7.47
2,1.9,0.18,-0.94,0.0,-0.14,0.0,0.09,-965,32498,-4080,-178.3,-7.15
3,2.11,0.23,0.32,0.0,-0.2,0.0,0.11,-1104,32510,-3941,-178.06,-6.91
4,2.11,0.39,1.85,0.0,-0.38,0.0,0.19,-1336,32503,-3929,-177.65,-6.89
5,2.48,0.57,2.64,0.0,-0.52,0.0,0.28,-1509,32525,-3680,-177.34,-6.45
6,2.99,0.71,2.15,0.0,-0.58,0.0,0.36,-1546,32555,-3383,-177.28,-5.93
7,3.3,0.79,0.95,0.0,-0.55,0.0,0.4,-1490,32576,-3202,-177.38,-5.61
8,3.14,0.66,-0.19,0.0,-0.3,0.0,0.33,-1309,32572,-3322,-177.7,-5.82
9,2.84,0.32,-1.03,0.0,0.06,0.0,0.16,-1038,32561,-3520,-178.17,-6.17
10,2.6,0.1,-1.52,0.0,0.28,0.0,0.05,-860,32552,-3650,-178.49,-6.4
11,2.15,0.09,-1.62,0.0,0.27,0.0,0.04,-845,32522,-3911,-178.51,-6.86
12,1.54,0.02,-1.26,0.0,0.29,0.0,0.01,-841,32476,-4271,-178.52,-7.49
13,1.07,-0.15,-0.84,0.0,0.41,0.0,-0.08,-781,32443,-4525,-178.62,-7.94
14,0.66,-0.46,-0.6,0.0,0.64,0.0,-0.23,-627,32414,-4756,-178.89,-8.35
15,0.37,-0.87,-0.37,0.0,0.94,0.0,-0.43,-412,32394,-4914,-179.27,-8.63
16,0.2,-1.22,-0.3,0.0,1.16,0.0,-0.61,-219,32382,-5003,-179.61,-8.78
17,-0.04,-1.54,-0.47,0.0,1.34,0.0,-0.77,-17,32361,-5141,-179.97,-9.03
18,-0.32,-1.93,-0.38,0.0,1.55,0.0,-0.97,202,32334,-5303,179.64,-9.31
19,-0.62,-2.3,-0.04,0.0,1.73,0.0,-1.15,387,32305,-5469,179.31,-9.61
20,-0.87,-2.65,0.42,0.0,1.88,0.0,-1.33,545,32279,-5609,179.03,-9.86
21,-0.94,-2.99,0.83,0.0,2.0,0.0,-1.49,703,32272,-5630,178.75,-9.89
22,-1.01,-3.21,0.89,0.0,2.0,0.0,-1.61,832,32263,-5663,178.52,-9.95
23,-1.2,-3.33,0.77,0.0,1.9,0.0,-1.66,899,32242,-5772,178.4,-10.15
24,-1.33,-3.57,0.9,0.0,1.94,0.0,-1.79,1035,32224,-5847,178.16,-10.28
25,-1.31,-3.86,1.4,0.0,2.01,0.0,-1.93,1149,32224,-5829,177.96,-10.25
26,-1.32,-4.07,1.86,0.0,2.01,0.0,-2.04,1236,32223,-5812,177.8,-10.22
27,-1.39,-4.16,2.19,0.0,1.9,0.0,-2.08,1253,32217,-5846,177.77,-10.28
28,-1.3,-4.29,2.46,0.0,1.83,0.0,-2.14,1310,32225,-5785,177.67,-10.17
29,-1.08,-4.3,2.54,0.0,1.66,0.0,-2.15,1311,32249,-5651,177.67,-9.93
30,-0.78,-4.21,2.25,0.0,1.41,0.0,-2.11,1285,32280,-5477,177.72,-9.62
31,-0.47,-4.1,1.75,0.0,1.16,0.0,-2.05,1267,32310,-5305,177.75,-9.32
32,-0.11,-3.91,1.18,0.0,0.87,0.0,-1.95,1211,32344,-5104,177.86,-8.96
33,0.24,-3.59,0.48,0.0,0.49,0.0,-1.79,1097,32377,-4917,178.06,-8.63
34,0.52,-3.18,-0.12,0.0,0.08,0.0,-1.59,919,32405,-4768,178.38,-8.37
35,0.75,-2.69,-0.62,0.0,-0.36,0.0,-1.34,693,32429,-4643,178.78,-8.15
36,0.98,-2.1,-1.14,0.0,-0.85,0.0,-1.05,403,32453,-4504,179.29,-7.9
37,0.96,-1.56,-1.52,0.0,-1.24,0.0,-0.78,132,32452,-4532,179.77,-7.95
38,0.97,-1.01,-1.86,0.0,-1.61,0.0,-0.5,-151,32452,-4531,-179.73,-7.95
39,1.13,-0.49,-2.2,0.0,-1.91,0.0,-0.25,-421,32463,-4431,-179.26,-7.77
40,1.16,-0.21,-2.64,0.0,-1.96,0.0,-0.11,-553,32461,-4433,-179.02,-7.78
41,1.44,-0.59,-3.15,0.0,-1.42,0.0,-0.29,-338,32484,-4281,-179.4,-7.51
42,2.1,-2.39,-3.21,0.0,0.34,0.0,-1.2,663,32524,-3924,178.83,-6.88
43,3.05,-6.31,-2.54,0.0,3.82,0.0,-3.16,2744,32476,-3385,175.17,-5.93
44,3.8,-13.39,-0.6,0.0,9.71,0.0,-6.7,6521,31975,-2951,168.47,-5.17
45,2.82,-23.22,3.22,0.0,17.35,0.0,-11.61,11596,30449,-3475,159.15,-6.09
46,-0.25,-33.45,6.78,0.0,20.0,0.0,-16.73,16527,27839,-5051,149.3,-8.87
47,-3.26,-43.2,7.02,0.0,20.0,0.0,-21.6,21008,24334,-6338,139.2,-11.15
48,-4.55,-52.04,4.11,0.0,20.0,0.0,-26.02,24723,20451,-6647,129.6,-11.7
49,-4.59,-59.08,0.04,0.0,20.0,0.0,-29.54,27300,16941,-6430,121.82,-11.32
50,-5.6,-63.91,-2.86,0.0,20.0,0.0,-31.96,28791,14224,-6511,116.29,-11.46
51,-7.69,-66.7,-4.03,0.0,20.0,0.0,-33.35,29503,12486,-6881,112.94,-12.12
52,-7.79,-68.41,-4.91,0.0,19.48,0.0,-34.2,29907,11531,-6802,111.08,-11.98
53,-4.31,-69.43,-7.51,0.0,18.36,0.0,-34.72,30209,11170,-6026,110.29,-10.6
54,0.85,-69.56,-11.19,0.0,16.59,0.0,-34.78,30354,11284,-5001,110.39,-8.78
55,5.96,-68.64,-14.7,0.0,14.17,0.0,-34.32,30287,11862,-3952,111.39,-6.93
56,10.85,-66.51,-18.25,0.0,11.01,0.0,-33.26,29970,12964,-2721,113.39,-4.76
57,14.34,-63.29,-20.3,0.0,7.23,0.0,-31.64,29328,14534,-1512,116.36,-2.64
58,15.23,-58.42,-19.63,0.0,2.18,0.0,-29.21,28040,16941,-637,121.14,-1.11
59,14.42,-50.94,-17.23,0.0,-4.87,0.0,-25.47,25579,20479,-40,128.68,-0.07
60,14.12,-39.76,-14.34,0.0,-14.6,0.0,-19.88,21067,25075,1065,139.96,1.86
61,12.37,-24.7,-10.24,0.0,-20.0,0.0,-12.35,13580,29794,1244,155.5,2.18
62,11.44,-7.9,-6.18,0.0,-20.0,0.0,-3.95,4075,32485,1337,172.85,2.34
63,11.44,7.8,-1.43,0.0,-20.0,0.0,3.9,-5254,32314,1356,-170.76,2.37
64,11.76,20.91,2.73,0.0,-20.0,0.0,10.45,-12683,30189,1206,-157.21,2.11
65,11.14,32.52,4.61,0.0,-20.0,0.0,16.26,-18530,27022,276,-145.56,0.48
66,9.26,43.48,5.38,0.0,-20.0,0.0,21.74,-23339,22964,-1256,-134.54,-2.2
67,6.25,52.12,3.1,0.0,-20.0,0.0,26.06,-26344,19265,-2915,-126.18,-5.1
68,2.1,57.63,-1.37,0.0,-20.0,0.0,28.82,-27792,16755,-4527,-121.08,-7.94
69,0.23,61.47,-3.87,0.0,-20.0,0.0,30.73,-28735,14902,-5081,-117.41,-8.92
70,-0.38,64.08,-4.89,0.0,-20.0,0.0,32.04,-29364,13572,-5213,-114.81,-9.15
71,-1.61,64.61,-6.17,0.0,-18.48,0.0,32.31,-29429,13299,-5538,-114.32,-9.73
72,-1.36,63.58,-5.54,0.0,-15.69,0.0,31.79,-29200,13816,-5486,-115.32,-9.64
73,0.09,61.94,-3.6,0.0,-12.64,0.0,30.97,-28862,14651,-5093,-116.91,-8.94
74,1.23,60.49,-1.75,0.0,-10.09,0.0,30.25,-28566,15323,-4774,-118.21,-8.38
75,2.44,59.26,0.09,0.0,-8.0,0.0,29.63,-28321,15881,-4400,-119.28,-7.72
76,3.77,57.81,1.82,0.0,-5.94,0.0,28.9,-28000,16550,-3966,-120.59,-6.95
77,5.59,55.64,3.64,0.0,-3.46,0.0,27.82,-27464,17558,-3321,-122.59,-5.82
78,8.26,51.85,5.43,0.0,0.16,0.0,25.92,-26390,19294,-2219,-126.17,-3.88
79,11.13,45.25,6.61,0.0,5.91,0.0,22.63,-24149,22136,-665,-132.51,-1.16
80,13.32,35.15,7.11,0.0,14.16,0.0,17.58,-20026,25911,1101,-142.3,1.93
81,14.86,22.01,6.98,0.0,20.0,0.0,11.01,-13634,29666,2780,-155.32,4.87
82,15.7,8.42,7.42,0.0,20.0,0.0,4.21,-6358,31898,3967,-168.73,6.95
83,13.5,-5.03,8.15,0.0,20.0,0.0,-2.52,1124,32620,2885,178.03,5.05
84,9.43,-18.68,8.17,0.0,20.0,0.0,-9.34,8794,31564,206,164.43,0.36
85,7.87,-30.88,6.71,0.0,20.0,0.0,-15.44,15303,28958,-954,152.15,-1.67
86,6.54,-41.77,5.69,0.0,20.0,0.0,-20.88,20508,25480,-1973,141.17,-3.45
87,2.76,-50.98,5.83,0.0,20.0,0.0,-25.49,24243,21677,-4003,131.8,-7.02
88,1.7,-58.01,5.64,0.0,20.0,0.0,-29.01,26714,18457,-4396,124.64,-7.71
89,1.49,-62.71,5.24,0.0,20.0,0.0,-31.35,28151,16151,-4510,119.84,-7.91
90,0.13,-65.6,6.47,0.0,20.0,0.0,-32.8,28872,14695,-4911,116.97,-8.62
91,-0.29,-66.74,6.84,0.0,19.03,0.0,-33.37,29142,14124,-4991,115.86,-8.76
92,-0.06,-66.92,6.7,0.0,17.29,0.0,-33.46,29186,14053,-4936,115.71,-8.66
93,0.3,-66.72,6.96,0.0,15.38,0.0,-33.36,29127,14205,-4845,116.0,-8.5
94,1.16,-66.05,6.63,0.0,13.24,0.0,-33.03,28976,14581,-4633,116.71,-8.13
95,2.72,-64.59,5.03,0.0,10.62,0.0,-32.29,28658,15305,-4256,118.1,-7.46
96,5.27,-62.01,2.31,0.0,7.32,0.0,-31.0,28070,16531,-3528,120.49,-6.18
97,8.03,-57.84,-0.4,0.0,2.99,0.0,-28.92,26963,18447,-2522,124.38,-4.41
98,10.42,-50.96,-1.92,0.0,-3.31,0.0,-25.48,24761,21425,-1243,130.87,-2.17
99,12.08,-39.18,-1.85,0.0,-13.41,0.0,-19.59,19960,25983,396,142.47,0.69
100,12.31,-23.42,-1.0,0.0,-20.0,0.0,-11.71,12165,30390,1472,158.18,2.57
101,11.52,-5.16,-0.27,0.0,-20.0,0.0,-2.58,2090,32664,1534,176.34,2.68
102,9.88,13.74,1.43,0.0,-20.0,0.0,6.87,-8761,31572,388,-164.49,0.68
103,8.88,29.39,3.97,0.0,-20.0,0.0,14.7,-17032,27982,-727,-148.67,-1.27
104,9.87,41.97,6.82,0.0,-20.0,0.0,20.98,-22804,23515,-799,-135.88,-1.4
105,7.33,52.03,7.01,0.0,-20.0,0.0,26.01,-26539,19056,-2480,-125.68,-4.34
106,2.72,57.56,4.24,0.0,-20.0,0.0,28.78,-28047,16399,-4245,-120.31,-7.44
107,1.07,59.88,2.76,0.0,-20.0,0.0,29.94,-28613,15246,-4739,-118.05,-8.32
108,0.84,60.49,1.77,0.0,-18.53,0.0,30.25,-28721,15022,-4803,-117.61,-8.43
109,0.51,60.11,0.95,0.0,-16.33,0.0,30.05,-28585,15245,-4908,-118.07,-8.61
110,0.13,58.97,-0.05,0.0,-13.68,0.0,29.49,-28236,15848,-5018,-119.3,-8.81
111,-0.56,57.12,-1.51,0.0,-10.65,0.0,28.56,-27632,16810,-5244,-121.31,-9.21
112,-1.16,55.07,-2.77,0.0,-7.75,0.0,27.54,-26938,17833,-5470,-123.5,-9.61
113,-1.25,53.15,-3.61,0.0,-5.26,0.0,26.58,-26284,18770,-5519,-125.53,-9.7
114,-1.16,51.16,-4.52,0.0,-2.95,0.0,25.58,-25565,19734,-5533,-127.67,-9.72
115,-0.24,48.5,-4.9,0.0,-0.27,0.0,24.25,-24616,20983,-5234,-130.44,-9.19
116,1.84,43.72,-4.51,0.0,4.06,0.0,21.86,-22844,23075,-4399,-135.29,-7.72
117,4.22,35.22,-4.44,0.0,11.31,0.0,17.61,-19226,26342,-3174,-143.88,-5.56
118,5.84,22.86,-5.37,0.0,20.0,0.0,11.43,-13094,29964,-2089,-156.4,-3.66
119,7.65,8.49,-7.03,0.0,20.0,0.0,4.24,-5144,32349,-861,-170.96,-1.51
120,9.88,-6.58,-8.2,0.0,20.0,0.0,-3.29,3432,32583,523,173.99,0.91
121,9.75,-22.97,-6.61,0.0,20.0,0.0,-11.49,12311,30366,56,157.93,0.1
122,7.49,-37.62,-5.24,0.0,20.0,0.0,-18.81,19434,26323,-1763,143.56,-3.08
123,6.77,-48.77,-7.54,0.0,20.0,0.0,-24.39,24181,21968,-2529,132.25,-4.43
124,5.86,-58.73,-9.24,0.0,20.0,0.0,-29.37,27636,17273,-3403,122.01,-5.96
125,5.49,-66.26,-10.09,0.0,20.0,0.0,-33.13,29660,13360,-3930,114.25,-6.89
126,7.63,-69.59,-11.53,0.0,20.0,0.0,-34.79,30391,11714,-3584,111.08,-6.28
127,7.57,-70.71,-10.1,0.0,18.96,0.0,-35.36,30553,11254,-3681,110.22,-6.45
128,4.99,-70.9,-6.26,0.0,17.1,0.0,-35.45,30471,11311,-4150,110.37,-7.28
129,1.47,-70.42,-2.4,0.0,14.9,0.0,-35.21,30258,11615,-4818,111.0,-8.46
130,-0.03,-69.67,-0.52,0.0,12.73,0.0,-34.84,30052,12027,-5091,111.81,-8.94
131,-0.16,-68.56,-0.17,0.0,10.45,0.0,-34.28,29803,12627,-5100,112.96,-8.95
132,-0.24,-66.88,0.34,0.0,7.9,0.0,-33.44,29413,13504,-5117,114.66,-8.98
133,-0.08,-63.73,1.27,0.0,4.27,0.0,-31.86,28603,15161,-5063,117.93,-8.89
134,0.46,-57.62,1.82,0.0,-1.65,0.0,-28.81,26821,18172,-4904,124.12,-8.61
135,2.62,-47.53,0.91,0.0,-10.56,0.0,-23.76,23273,22704,-4073,134.29,-7.14
136,5.88,-33.71,-1.44,0.0,-20.0,0.0,-16.86,17370,27698,-2188,147.91,-3.83
137,5.96,-18.2,-2.47,0.0,-20.0,0.0,-9.1,9480,31314,-1797,163.16,-3.14
138,3.86,-2.8,-1.07,0.0,-20.0,0.0,-1.4,788,32627,-2917,178.62,-5.11
139,3.4,11.87,1.98,0.0,-20.0,0.0,5.94,-7774,31671,-3194,-166.21,-5.59
140,4.96,24.15,3.22,0.0,-20.0,0.0,12.08,-14377,29344,-2430,-153.9,-4.25
141,4.82,34.52,1.66,0.0,-20.0,0.0,17.26,-19244,26374,-2775,-143.88,-4.86
142,1.65,43.57,-2.14,0.0,-20.0,0.0,21.79,-22864,23054,-4399,-135.24,-7.72
143,-3.82,50.53,-7.7,0.0,-20.0,0.0,25.26,-25171,19934,-6530,-128.38,-11.5
144,-8.21,54.64,-12.62,0.0,-20.0,0.0,27.32,-26315,17888,-7821,-124.21,-13.81
145,-9.99,55.79,-15.11,0.0,-19.22,0.0,27.9,-26562,17299,-8294,-123.07,-14.66
146,-9.74,54.6,-15.29,0.0,-16.26,0.0,27.3,-26146,17920,-8301,-124.43,-14.68
147,-8.38,52.64,-13.84,0.0,-12.76,0.0,26.32,-25538,18906,-7999,-126.51,-14.13
148,-6.57,50.98,-11.66,0.0,-9.85,0.0,25.49,-25073,19733,-7454,-128.2,-13.15
149,-5.25,50.09,-10.25,0.0,-7.98,0.0,25.05,-24838,20181,-7029,-129.09,-12.39
150,-4.3,49.73,-10.02,0.0,-6.85,0.0,24.87,-24724,20431,-6700,-129.57,-11.8
151,-3.8,49.65,-10.58,0.0,-6.12,0.0,24.83,-24661,20562,-6529,-129.82,-11.49
152,-3.45,49.71,-11.08,0.0,-5.58,0.0,24.85,-24652,20613,-6403,-129.9,-11.27
153,-3.06,49.8,-11.17,0.0,-5.1,0.0,24.9,-24687,20615,-6260,-129.86,-11.01
154,-2.84,49.62,-11.16,0.0,-4.44,0.0,24.81,-24630,20706,-6182,-130.05,-10.88
155,-2.9,48.83,-11.38,0.0,-3.28,0.0,24.42,-24335,21040,-6222,-130.85,-10.95
156,-2.71,46.79,-11.56,0.0,-1.13,0.0,23.39,-23561,21906,-6214,-132.92,-10.93
157,-1.4,42.34,-10.62,0.0,3.0,0.0,21.17,-21892,23685,-5775,-137.25,-10.15
158,1.51,33.01,-8.87,0.0,11.12,0.0,16.51,-17929,27055,-4497,-146.47,-7.89
159,5.17,16.84,-6.19,0.0,20.0,0.0,8.42,-9883,31157,-2283,-162.4,-4.0
160,4.81,-3.9,-1.53,0.0,20.0,0.0,-1.95,1334,32662,-2257,177.66,-3.95
161,-0.93,-23.7,2.66,0.0,20.0,0.0,-11.85,12004,29982,-5538,158.18,-9.73
162,-6.2,-38.69,4.53,0.0,20.0,0.0,-19.34,19202,25359,-7863,142.87,-13.88
163,-8.38,-50.73,4.3,0.0,20.0,0.0,-25.36,24258,20509,-8039,130.21,-14.2
164,-10.91,-59.04,3.55,0.0,20.0,0.0,-29.52,27206,16288,-8258,120.91,-14.6
165,-12.18,-62.88,4.09,0.0,20.0,0.0,-31.44,28241,14426,-8245,117.06,-14.57
166,-11.62,-64.93,4.26,0.0,19.82,0.0,-32.47,28779,13531,-7895,115.18,-13.94
167,-9.5,-65.76,4.03,0.0,18.57,0.0,-32.88,28994,13400,-7313,114.8,-12.9
168,-6.94,-65.92,3.16,0.0,16.8,0.0,-32.96,29060,13574,-6703,115.04,-11.8
169,-4.75,-65.69,2.07,0.0,14.88,0.0,-32.84,29048,13840,-6192,115.48,-10.89
170,-3.61,-64.96,1.52,0.0,12.71,0.0,-32.48,28887,14278,-5948,116.3,-10.46
171,-3.44,-63.33,1.39,0.0,9.98,0.0,-31.66,28472,15080,-5968,117.91,-10.49
